idx,produto,categoria,arquivo_png_limpo,arquivo_original,asset_path_sugerido
1,Blue Cacao,cafes-especiais,cafes-especiais/01-blue-cacao.png,cafes-especiais/01-blue-cacao.jpeg,assets/produtos-blue-coffee-fotos/cafes-especiais/01-blue-cacao.png
2,Blue Oat Latte,bebidas-prontas,bebidas-prontas/02-blue-oat-latte.png,bebidas-prontas/02-blue-oat-latte.jpeg,assets/produtos-blue-coffee-fotos/bebidas-prontas/02-blue-oat-latte.png
3,Blue Cold Brew Zero,bebidas-prontas,bebidas-prontas/03-blue-cold-brew-zero.png,bebidas-prontas/03-blue-cold-brew-zero.jpeg,assets/produtos-blue-coffee-fotos/bebidas-prontas/03-blue-cold-brew-zero.png
4,Blue Reserve,cafes-especiais,cafes-especiais/04-blue-reserve.png,cafes-especiais/04-blue-reserve.jpeg,assets/produtos-blue-coffee-fotos/cafes-especiais/04-blue-reserve.png
5,Copa do Mundo,cafes-edicoes,cafes-edicoes/05-copa-do-mundo.png,cafes-edicoes/05-copa-do-mundo.jpeg,assets/produtos-blue-coffee-fotos/cafes-edicoes/05-copa-do-mundo.png
6,Blue Intense,cafes-classicos,cafes-classicos/06-blue-intense.png,cafes-classicos/06-blue-intense.jpeg,assets/produtos-blue-coffee-fotos/cafes-classicos/06-blue-intense.png
7,Blue Capsules,capsulas-e-drip,capsulas-e-drip/07-blue-capsules.png,capsulas-e-drip/07-blue-capsules.jpeg,assets/produtos-blue-coffee-fotos/capsulas-e-drip/07-blue-capsules.png
8,Blue Mocha,bebidas-prontas,bebidas-prontas/08-blue-mocha.png,bebidas-prontas/08-blue-mocha.jpeg,assets/produtos-blue-coffee-fotos/bebidas-prontas/08-blue-mocha.png
9,Blue Ritual Kit,kits,kits/09-blue-ritual-kit.png,kits/09-blue-ritual-kit.jpeg,assets/produtos-blue-coffee-fotos/kits/09-blue-ritual-kit.png
10,Blue Drip,capsulas-e-drip,capsulas-e-drip/10-blue-drip.png,capsulas-e-drip/10-blue-drip.jpeg,assets/produtos-blue-coffee-fotos/capsulas-e-drip/10-blue-drip.png
11,Blue Coconut Latte,bebidas-prontas,bebidas-prontas/11-blue-coconut-latte.png,bebidas-prontas/11-blue-coconut-latte.jpeg,assets/produtos-blue-coffee-fotos/bebidas-prontas/11-blue-coconut-latte.png
